artifact_id,source_dir,source_file,technology,checkov_rule_id,checkov_rule_name,violation_class,severity,resource,guideline,file_line_range,benchmark_file,baseline_total_failed,baseline_total_passed,baseline_target_found,baseline_failed_rules,baseline_target_resource,baseline_target_lines,baseline_json_file
BM-2001,example_AllowPrivilegeEscalation,pod-to-node-FAILED.yaml,kubernetes,CKV_K8S_37,Minimize the admission of containers with capabilities assigned,over_permissive_access,,Pod.default.attacker-pod,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-34,"[1, 25]",BM-2001.yaml,23,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_16|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_17|CKV_K8S_18|CKV_K8S_28|CKV_K8S_29|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.attacker-pod,"[1, 25]",BM-2001_baseline.json
BM-2002,example_AllowPrivilegeEscalation,pod-to-node-FAILED.yaml,kubernetes,CKV_K8S_31,Ensure that the seccomp profile is set to docker/default or runtime/default,over_permissive_access,,Pod.default.attacker-pod,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-29,"[1, 25]",BM-2002.yaml,23,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_16|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_17|CKV_K8S_18|CKV_K8S_28|CKV_K8S_29|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.attacker-pod,"[1, 25]",BM-2002_baseline.json
BM-2003,example_AllowPrivilegeEscalation,pod-to-node-FAILED.yaml,kubernetes,CKV_K8S_8,Liveness Probe Should be Configured,over_permissive_access,,Pod.default.attacker-pod,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-7,"[1, 25]",BM-2003.yaml,23,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_16|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_17|CKV_K8S_18|CKV_K8S_28|CKV_K8S_29|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.attacker-pod,"[1, 25]",BM-2003_baseline.json
BM-2004,example_AllowPrivilegeEscalation,pod-to-node-FAILED.yaml,kubernetes,CKV_K8S_12,Memory requests should be set,over_permissive_access,,Pod.default.attacker-pod,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-11,"[1, 25]",BM-2004.yaml,23,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_16|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_17|CKV_K8S_18|CKV_K8S_28|CKV_K8S_29|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.attacker-pod,"[1, 25]",BM-2004_baseline.json
BM-2005,example_AllowPrivilegeEscalation,pod-to-node-FAILED.yaml,kubernetes,CKV_K8S_20,Containers should not run with allowPrivilegeEscalation,over_permissive_access,,Pod.default.attacker-pod,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-19,"[1, 25]",BM-2005.yaml,23,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_16|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_17|CKV_K8S_18|CKV_K8S_28|CKV_K8S_29|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.attacker-pod,"[1, 25]",BM-2005_baseline.json
BM-2006,example_AllowPrivilegeEscalation,pod-to-node-FAILED.yaml,kubernetes,CKV_K8S_13,Memory limits should be set,over_permissive_access,,Pod.default.attacker-pod,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-12,"[1, 25]",BM-2006.yaml,23,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_16|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_17|CKV_K8S_18|CKV_K8S_28|CKV_K8S_29|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.attacker-pod,"[1, 25]",BM-2006_baseline.json
BM-2113,example_ApiServerAdmissionControlEventRateLimit,ApiServerAdmissionControlEventRateLimit-FAILED.yaml,kubernetes,CKV_K8S_78,Ensure that the admission control plugin EventRateLimit is set,missing_runtime_safety,,AdmissionConfiguration.default.admission-configuration-failed,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-admission-control-plugin-eventratelimit-is-set,"[1, 15]",BM-2113.yaml,1,0,True,CKV_K8S_78,AdmissionConfiguration.default.admission-configuration-failed,"[1, 15]",BM-2113_baseline.json
BM-3936,example_LivenessReadiness,pod-liveness-readiness-2pods.yaml,kubernetes,CKV_K8S_40,Containers should run as a high UID to avoid host conflict,missing_runtime_safety,,Pod.default.liveness-exec,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-37,"[1, 34]",BM-3936.yaml,20,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_22|CKV_K8S_9|CKV_K8S_28|CKV_K8S_29|CKV_K8S_30|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.liveness-exec,"[1, 34]",BM-3936_baseline.json
BM-3937,example_LivenessReadiness,pod-liveness-readiness-2pods.yaml,kubernetes,CKV_K8S_10,CPU requests should be set,missing_runtime_safety,,Pod.default.liveness-exec,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-9,"[1, 34]",BM-3937.yaml,20,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_22|CKV_K8S_9|CKV_K8S_28|CKV_K8S_29|CKV_K8S_30|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.liveness-exec,"[1, 34]",BM-3937_baseline.json
BM-3938,example_LivenessReadiness,pod-liveness-readiness-2pods.yaml,kubernetes,CKV_K8S_22,Use read-only filesystem for containers where possible,missing_runtime_safety,,Pod.default.liveness-exec,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-21,"[1, 34]",BM-3938.yaml,20,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_8|CKV_K8S_12|CKV_K8S_20|CKV_K8S_13|CKV_K8S_40|CKV_K8S_10|CKV_K8S_22|CKV_K8S_9|CKV_K8S_28|CKV_K8S_29|CKV_K8S_30|CKV_K8S_14|CKV_K8S_38|CKV_K8S_21|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.default.liveness-exec,"[1, 34]",BM-3938_baseline.json
BM-2073,example_ApiServerAdmissionControlAlwaysAdmit,ApiServerAdmissionControlAlwaysAdmit-PASSED.yaml,kubernetes,CKV_K8S_80,Ensure that the admission control plugin AlwaysPullImages is set,network_hardening,,Pod.kube-system.kube-apiserver-passed,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-admission-control-plugin-alwayspullimages-is-set,"[1, 47]",BM-2073.yaml,40,0,True,CKV_K8S_37|CKV_K8S_80|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_82|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_84|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_81|CKV_K8S_102|CKV_K8S_73|CKV_K8S_85|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_83|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver-passed,"[1, 47]",BM-2073_baseline.json
BM-2075,example_ApiServerAdmissionControlAlwaysAdmit,ApiServerAdmissionControlAlwaysAdmit-PASSED.yaml,kubernetes,CKV_K8S_104,Ensure that encryption providers are appropriately configured,network_hardening,,Pod.kube-system.kube-apiserver-passed,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-etcd-cafile-argument-is-set-as-appropriate,"[1, 47]",BM-2075.yaml,40,0,True,CKV_K8S_37|CKV_K8S_80|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_82|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_84|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_81|CKV_K8S_102|CKV_K8S_73|CKV_K8S_85|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_83|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver-passed,"[1, 47]",BM-2075_baseline.json
BM-2077,example_ApiServerAdmissionControlAlwaysAdmit,ApiServerAdmissionControlAlwaysAdmit-PASSED.yaml,kubernetes,CKV_K8S_77,Ensure that the --authorization-mode argument includes RBAC,network_hardening,,Pod.kube-system.kube-apiserver-passed,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-authorization-mode-argument-includes-rbac,"[1, 47]",BM-2077.yaml,40,0,True,CKV_K8S_37|CKV_K8S_80|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_82|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_84|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_81|CKV_K8S_102|CKV_K8S_73|CKV_K8S_85|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_83|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver-passed,"[1, 47]",BM-2077_baseline.json
BM-2120,example_ApiServerAlwaysPullImagesPlugin,ApiServerAlwaysPullImagesPlugin-FAILED.yaml,kubernetes,CKV_K8S_82,Ensure that the admission control plugin ServiceAccount is set,insecure_defaults,,Pod.kube-system.kube-apiserver,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-admission-control-plugin-serviceaccount-is-set,"[1, 47]",BM-2120.yaml,40,0,True,CKV_K8S_37|CKV_K8S_80|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_82|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_84|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_81|CKV_K8S_102|CKV_K8S_73|CKV_K8S_85|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_83|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver,"[1, 47]",BM-2120_baseline.json
BM-2122,example_ApiServerAlwaysPullImagesPlugin,ApiServerAlwaysPullImagesPlugin-FAILED.yaml,kubernetes,CKV_K8S_15,Image Pull Policy should be Always,insecure_defaults,,Pod.kube-system.kube-apiserver,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-14,"[1, 47]",BM-2122.yaml,40,0,True,CKV_K8S_37|CKV_K8S_80|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_82|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_84|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_81|CKV_K8S_102|CKV_K8S_73|CKV_K8S_85|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_83|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver,"[1, 47]",BM-2122_baseline.json
BM-2124,example_ApiServerAlwaysPullImagesPlugin,ApiServerAlwaysPullImagesPlugin-FAILED.yaml,kubernetes,CKV_K8S_68,Ensure that the --anonymous-auth argument is set to false,insecure_defaults,,Pod.kube-system.kube-apiserver,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-anonymous-auth-argument-is-set-to-false-1,"[1, 47]",BM-2124.yaml,40,0,True,CKV_K8S_37|CKV_K8S_80|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_82|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_84|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_81|CKV_K8S_102|CKV_K8S_73|CKV_K8S_85|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_83|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver,"[1, 47]",BM-2124_baseline.json
BM-2471,example_ApiServerEncryptionProviders,ApiServerEncryptionProviders-PASSED.yaml,kubernetes,CKV_K8S_88,Ensure that the --insecure-port argument is set to 0,missing_encryption,,Pod.kube-system.kube-apiserver,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-insecure-port-argument-is-set-to-0,"[1, 47]",BM-2471.yaml,33,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_12|CKV_K8S_77|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_102|CKV_K8S_73|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver,"[1, 47]",BM-2471_baseline.json
BM-2472,example_ApiServerEncryptionProviders,ApiServerEncryptionProviders-PASSED.yaml,kubernetes,CKV_K8S_19,Containers should not share the host network namespace,missing_encryption,,Pod.kube-system.kube-apiserver,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/bc-k8s-18,"[1, 47]",BM-2472.yaml,33,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_12|CKV_K8S_77|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_102|CKV_K8S_73|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver,"[1, 47]",BM-2472_baseline.json
BM-2200,example_ApiServerAuditLog,ApiServer-FAILED.yaml,kubernetes,CKV_K8S_91,Ensure that the --audit-log-path argument is set,weak_observability,,Pod.kube-system.kube-apiserver-fail,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-audit-log-path-argument-is-set,"[1, 46]",BM-2200.yaml,34,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_104|CKV_K8S_12|CKV_K8S_77|CKV_K8S_20|CKV_K8S_15|CKV_K8S_13|CKV_K8S_68|CKV_K8S_40|CKV_K8S_88|CKV_K8S_19|CKV_K8S_91|CKV_K8S_22|CKV_K8S_93|CKV_K8S_9|CKV_K8S_100|CKV_K8S_72|CKV_K8S_75|CKV_K8S_28|CKV_K8S_102|CKV_K8S_73|CKV_K8S_99|CKV_K8S_29|CKV_K8S_30|CKV_K8S_90|CKV_K8S_92|CKV_K8S_94|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV_K8S_96|CKV2_K8S_6,Pod.kube-system.kube-apiserver-fail,"[1, 46]",BM-2200_baseline.json
BM-3223,example_ControllerManagerBindAddress,ControllerManagerBindAddress-PASSED.yaml,kubernetes,CKV_K8S_108,Ensure that the --use-service-account-credentials argument is set to true,other,,Pod.kube-system.kube-apiserver,https://docs.prismacloud.io/en/enterprise-edition/policy-reference/kubernetes-policies/kubernetes-policy-index/ensure-that-the-use-service-account-credentials-argument-is-set-to-true,"[1, 47]",BM-3223.yaml,21,0,True,CKV_K8S_37|CKV_K8S_31|CKV_K8S_12|CKV_K8S_20|CKV_K8S_108|CKV_K8S_15|CKV_K8S_13|CKV_K8S_106|CKV_K8S_40|CKV_K8S_19|CKV_K8S_22|CKV_K8S_9|CKV_K8S_28|CKV_K8S_29|CKV_K8S_30|CKV_K8S_107|CKV_K8S_38|CKV_K8S_23|CKV_K8S_43|CKV_K8S_11|CKV2_K8S_6,Pod.kube-system.kube-apiserver,"[1, 47]",BM-3223_baseline.json
