artifact_id,model,method,checkov_rule_id,violation_class,v1_syntax_valid,v2_target_resolved,v3_new_issues_count,v4_lines_changed,v4_diff_ratio,overall_verified_fix,num_attempts,input_tokens,output_tokens,latency_seconds,error
BM-0015,claude-sonnet-4.6,plain,CKV_AWS_235,missing_encryption,True,True,0,6,0.1622,True,1,379,303,3.43,
BM-0016,claude-sonnet-4.6,plain,CKV_AWS_236,missing_encryption,True,False,0,6,0.1622,False,1,379,303,3.42,
BM-0019,claude-sonnet-4.6,plain,CKV_AWS_204,missing_encryption,True,True,0,5,0.0667,True,1,639,567,4.63,
BM-0029,claude-sonnet-4.6,plain,CKV_AWS_206,missing_encryption,True,True,0,4,0.1739,True,1,321,243,2.69,
BM-0031,claude-sonnet-4.6,plain,CKV_AWS_308,missing_encryption,True,True,0,4,0.1026,True,1,438,360,3.36,
BM-0032,claude-sonnet-4.6,plain,CKV_AWS_225,missing_encryption,True,False,0,4,0.1026,False,1,438,360,3.38,
BM-0036,claude-sonnet-4.6,plain,CKV_AWS_381,missing_encryption,True,True,0,10,0.2273,True,1,443,434,3.94,
BM-0037,claude-sonnet-4.6,plain,CKV_AWS_264,missing_encryption,True,True,0,1,0.0204,True,1,507,449,5.06,
BM-0038,claude-sonnet-4.6,plain,CKV_AWS_263,missing_encryption,True,True,0,4,0.046,True,1,637,578,4.7,
BM-0044,claude-sonnet-4.6,plain,CKV_AWS_215,missing_encryption,True,True,0,16,0.6667,True,1,359,303,3.0,
BM-0045,claude-sonnet-4.6,plain,CKV_AWS_214,missing_encryption,True,True,0,16,0.6667,True,1,359,303,3.34,
BM-0048,claude-sonnet-4.6,plain,CKV_AWS_159,missing_encryption,True,True,0,7,0.2333,True,1,283,244,3.46,
BM-0058,claude-sonnet-4.6,plain,CKV_AWS_210,over_permissive_access,True,True,0,4,0.0217,True,1,1319,1241,8.89,
BM-0138,claude-sonnet-4.6,plain,CKV_AWS_314,over_permissive_access,True,False,0,4,0.0667,False,1,506,428,3.88,
BM-0139,claude-sonnet-4.6,plain,CKV_AWS_316,over_permissive_access,True,True,0,4,0.0667,True,1,506,428,5.42,
BM-0140,claude-sonnet-4.6,plain,CKV_AWS_147,over_permissive_access,True,False,0,4,0.0667,False,1,506,428,3.88,
BM-0276,claude-sonnet-4.6,plain,CKV_AWS_163,over_permissive_access,True,False,0,7,0.0279,False,1,2150,2099,14.76,
BM-0277,claude-sonnet-4.6,plain,CKV_AWS_136,over_permissive_access,True,False,0,7,0.0279,False,1,2150,2099,14.61,
BM-0278,claude-sonnet-4.6,plain,CKV_AWS_51,over_permissive_access,True,False,0,7,0.0279,False,1,2150,2099,15.66,
BM-0279,claude-sonnet-4.6,plain,CKV_AWS_32,over_permissive_access,True,True,0,7,0.0279,True,1,2150,2099,14.74,
BM-0442,claude-sonnet-4.6,plain,CKV_AWS_137,network_hardening,True,True,0,12,0.4286,True,1,268,260,2.57,
BM-0443,claude-sonnet-4.6,plain,CKV_AWS_317,network_hardening,True,False,0,13,0.4643,False,1,268,260,3.03,
BM-0444,claude-sonnet-4.6,plain,CKV_AWS_228,network_hardening,True,False,0,12,0.4286,False,1,268,260,2.82,
BM-0445,claude-sonnet-4.6,plain,CKV_AWS_5,network_hardening,True,False,0,13,0.4643,False,1,268,260,4.98,
BM-0446,claude-sonnet-4.6,plain,CKV_AWS_247,network_hardening,True,False,0,12,0.4286,False,1,268,260,2.65,
BM-0447,claude-sonnet-4.6,plain,CKV_AWS_248,network_hardening,True,True,0,13,0.4643,True,1,268,260,2.79,
BM-0448,claude-sonnet-4.6,plain,CKV_AWS_84,network_hardening,True,False,0,13,0.4643,False,1,268,260,2.81,
BM-0449,claude-sonnet-4.6,plain,CKV_AWS_318,network_hardening,True,False,0,13,0.4643,False,1,268,260,2.89,
BM-0049,claude-sonnet-4.6,plain,CKV_AWS_79,public_exposure,True,False,0,11,0.1964,False,1,670,566,4.51,
BM-0050,claude-sonnet-4.6,plain,CKV_AWS_389,public_exposure,True,True,0,11,0.1964,True,1,670,566,4.85,
BM-0051,claude-sonnet-4.6,plain,CKV_AWS_8,public_exposure,True,False,0,11,0.1964,False,1,670,566,6.2,
BM-0052,claude-sonnet-4.6,plain,CKV_AWS_315,public_exposure,True,False,0,11,0.1964,False,1,670,566,4.54,
BM-0262,claude-sonnet-4.6,plain,CKV_AWS_126,public_exposure,True,False,0,26,0.208,False,1,902,810,6.49,
BM-0263,claude-sonnet-4.6,plain,CKV_AWS_135,public_exposure,True,False,0,26,0.208,False,1,902,810,6.26,
BM-0002,claude-sonnet-4.6,plain,CKV_AWS_233,weak_observability,True,False,0,4,0.0909,False,1,372,294,3.07,
BM-0003,claude-sonnet-4.6,plain,CKV_AWS_234,weak_observability,True,True,0,4,0.0909,True,1,372,294,3.94,
BM-0039,claude-sonnet-4.6,plain,CKV_AWS_194,weak_observability,True,True,0,6,0.1818,True,1,342,263,4.63,
BM-0040,claude-sonnet-4.6,plain,CKV2_AWS_33,weak_observability,True,False,0,6,0.1818,False,1,342,260,2.58,
BM-0042,claude-sonnet-4.6,plain,CKV_AWS_193,weak_observability,True,True,0,11,0.6111,True,1,210,172,2.49,
BM-0075,claude-sonnet-4.6,plain,CKV_AWS_338,weak_observability,True,False,0,4,0.8,False,1,124,58,1.52,
BM-0056,claude-sonnet-4.6,plain,CKV_AWS_153,insecure_defaults,True,True,0,6,0.1034,True,1,609,572,5.97,
BM-0080,claude-sonnet-4.6,plain,CKV_AWS_34,insecure_defaults,True,True,0,5,0.0248,True,1,1587,1526,10.56,
BM-0081,claude-sonnet-4.6,plain,CKV_AWS_174,insecure_defaults,True,False,0,5,0.0248,False,1,1587,1526,10.69,
BM-0082,claude-sonnet-4.6,plain,CKV_AWS_68,insecure_defaults,True,False,0,5,0.0248,False,1,1587,1526,10.6,
BM-0083,claude-sonnet-4.6,plain,CKV_AWS_310,insecure_defaults,True,False,0,5,0.0248,False,1,1587,1526,10.82,
BM-0004,claude-sonnet-4.6,plain,CKV_AWS_150,other,True,False,0,9,0.0726,False,1,1086,1025,7.7,
BM-0005,claude-sonnet-4.6,plain,CKV_AWS_91,other,True,False,0,9,0.0726,False,1,1086,1025,7.53,
BM-0006,claude-sonnet-4.6,plain,CKV_AWS_127,other,True,False,0,9,0.0726,False,1,1086,1025,7.75,
BM-0007,claude-sonnet-4.6,plain,CKV_AWS_376,other,True,False,0,9,0.0726,False,1,1086,1025,8.33,
BM-0008,claude-sonnet-4.6,plain,CKV_AWS_328,other,True,True,0,9,0.0726,True,1,1086,1025,7.52,
BM-0015,claude-sonnet-4.6,structured,CKV_AWS_235,missing_encryption,True,False,0,3,0.0811,False,1,567,418,3.74,
BM-0016,claude-sonnet-4.6,structured,CKV_AWS_236,missing_encryption,True,False,1,9,0.2432,False,1,568,538,5.35,
BM-0019,claude-sonnet-4.6,structured,CKV_AWS_204,missing_encryption,True,False,0,4,0.0533,False,1,829,750,7.32,
BM-0029,claude-sonnet-4.6,structured,CKV_AWS_206,missing_encryption,True,True,0,2,0.087,True,1,515,368,3.78,
BM-0031,claude-sonnet-4.6,structured,CKV_AWS_308,missing_encryption,True,True,0,2,0.0513,True,1,634,495,4.6,
BM-0032,claude-sonnet-4.6,structured,CKV_AWS_225,missing_encryption,True,True,0,2,0.0513,True,1,633,524,6.48,
BM-0036,claude-sonnet-4.6,structured,CKV_AWS_381,missing_encryption,True,False,0,2,0.0455,False,1,659,549,4.94,
BM-0037,claude-sonnet-4.6,structured,CKV_AWS_264,missing_encryption,True,True,0,3,0.0612,True,1,699,597,6.06,
BM-0038,claude-sonnet-4.6,structured,CKV_AWS_263,missing_encryption,True,True,0,2,0.023,True,1,826,773,6.42,
BM-0044,claude-sonnet-4.6,structured,CKV_AWS_215,missing_encryption,True,False,0,2,0.0833,False,1,553,392,3.91,
BM-0045,claude-sonnet-4.6,structured,CKV_AWS_214,missing_encryption,True,False,0,2,0.0833,False,1,553,395,4.44,
BM-0048,claude-sonnet-4.6,structured,CKV_AWS_159,missing_encryption,True,True,0,4,0.1333,True,1,476,352,3.63,
BM-0058,claude-sonnet-4.6,structured,CKV_AWS_210,over_permissive_access,True,True,0,2,0.0109,True,1,1515,1644,12.45,
BM-0138,claude-sonnet-4.6,structured,CKV_AWS_314,over_permissive_access,True,False,0,5,0.0833,False,1,703,632,6.59,
BM-0139,claude-sonnet-4.6,structured,CKV_AWS_316,over_permissive_access,True,True,0,2,0.0333,True,1,706,583,6.76,
BM-0140,claude-sonnet-4.6,structured,CKV_AWS_147,over_permissive_access,True,True,0,2,0.0333,True,1,704,598,6.38,
BM-0276,claude-sonnet-4.6,structured,CKV_AWS_163,over_permissive_access,True,False,0,4,0.0159,False,1,2345,2597,18.93,
BM-0277,claude-sonnet-4.6,structured,CKV_AWS_136,over_permissive_access,True,False,2,10,0.0398,False,1,2346,2692,20.21,
BM-0278,claude-sonnet-4.6,structured,CKV_AWS_51,over_permissive_access,True,False,0,3,0.012,False,1,2344,2587,18.7,
BM-0279,claude-sonnet-4.6,structured,CKV_AWS_32,over_permissive_access,True,False,0,3,0.012,False,1,2347,2587,18.97,
BM-0442,claude-sonnet-4.6,structured,CKV_AWS_137,network_hardening,True,True,0,10,0.3571,True,1,460,406,5.15,
BM-0443,claude-sonnet-4.6,structured,CKV_AWS_317,network_hardening,True,False,3,11,0.3929,False,1,460,483,5.79,
BM-0444,claude-sonnet-4.6,structured,CKV_AWS_228,network_hardening,True,False,0,5,0.1786,False,1,463,383,4.31,
BM-0445,claude-sonnet-4.6,structured,CKV_AWS_5,network_hardening,True,False,0,5,0.1786,False,1,464,331,4.78,
BM-0446,claude-sonnet-4.6,structured,CKV_AWS_247,network_hardening,True,False,0,6,0.2143,False,1,464,385,5.59,
BM-0447,claude-sonnet-4.6,structured,CKV_AWS_248,network_hardening,True,True,0,11,0.3929,True,1,461,402,4.6,
BM-0448,claude-sonnet-4.6,structured,CKV_AWS_84,network_hardening,True,False,0,6,0.2143,False,1,458,363,4.31,
BM-0449,claude-sonnet-4.6,structured,CKV_AWS_318,network_hardening,True,False,0,6,0.2143,False,1,466,385,5.42,
BM-0049,claude-sonnet-4.6,structured,CKV_AWS_79,public_exposure,True,False,0,7,0.125,False,1,863,801,6.9,
BM-0050,claude-sonnet-4.6,structured,CKV_AWS_389,public_exposure,True,True,0,4,0.0714,True,1,867,751,6.34,
BM-0051,claude-sonnet-4.6,structured,CKV_AWS_8,public_exposure,True,False,0,6,0.1071,False,1,870,767,6.76,
BM-0052,claude-sonnet-4.6,structured,CKV_AWS_315,public_exposure,True,True,1,47,0.8393,False,1,870,832,9.92,
BM-0262,claude-sonnet-4.6,structured,CKV_AWS_126,public_exposure,True,False,0,1,0.008,False,1,1092,1143,10.05,
BM-0263,claude-sonnet-4.6,structured,CKV_AWS_135,public_exposure,True,False,0,1,0.008,False,1,1091,1151,9.23,
BM-0002,claude-sonnet-4.6,structured,CKV_AWS_233,weak_observability,True,False,0,6,0.1364,False,1,563,418,4.08,
BM-0003,claude-sonnet-4.6,structured,CKV_AWS_234,weak_observability,True,True,0,2,0.0455,True,1,562,431,4.32,
BM-0039,claude-sonnet-4.6,structured,CKV_AWS_194,weak_observability,True,True,0,2,0.0606,True,1,538,400,4.5,
BM-0040,claude-sonnet-4.6,structured,CKV2_AWS_33,weak_observability,True,False,4,20,0.6061,False,1,538,818,8.09,
BM-0042,claude-sonnet-4.6,structured,CKV_AWS_193,weak_observability,True,True,0,5,0.2778,True,1,404,329,3.35,
BM-0075,claude-sonnet-4.6,structured,CKV_AWS_338,weak_observability,True,False,0,2,0.4,False,1,324,143,2.36,
BM-0056,claude-sonnet-4.6,structured,CKV_AWS_153,insecure_defaults,True,True,0,8,0.1379,True,1,804,738,6.5,
BM-0080,claude-sonnet-4.6,structured,CKV_AWS_34,insecure_defaults,True,False,0,4,0.0198,False,1,1786,1907,16.31,
BM-0081,claude-sonnet-4.6,structured,CKV_AWS_174,insecure_defaults,True,False,0,6,0.0297,False,1,1790,2018,15.17,
BM-0082,claude-sonnet-4.6,structured,CKV_AWS_68,insecure_defaults,True,False,0,4,0.0198,False,1,1779,1930,13.74,
BM-0083,claude-sonnet-4.6,structured,CKV_AWS_310,insecure_defaults,True,False,0,23,0.1139,False,1,1782,2078,15.1,
BM-0004,claude-sonnet-4.6,structured,CKV_AWS_150,other,True,False,0,1,0.0081,False,1,1273,1243,9.08,
BM-0005,claude-sonnet-4.6,structured,CKV_AWS_91,other,True,False,0,5,0.0403,False,1,1280,1266,10.47,
BM-0006,claude-sonnet-4.6,structured,CKV_AWS_127,other,True,False,0,2,0.0161,False,1,1283,1273,10.76,
BM-0007,claude-sonnet-4.6,structured,CKV_AWS_376,other,True,False,0,9,0.0726,False,1,1278,1546,14.69,
BM-0008,claude-sonnet-4.6,structured,CKV_AWS_328,other,True,False,0,2,0.0161,False,1,1280,1249,9.96,
BM-0015,claude-sonnet-4.6,verify_loop,CKV_AWS_235,missing_encryption,True,True,0,4,0.1081,True,2,1702,894,9.21,
BM-0016,claude-sonnet-4.6,verify_loop,CKV_AWS_236,missing_encryption,True,True,0,6,0.1622,True,3,2982,2281,29.189999999999998,
BM-0019,claude-sonnet-4.6,verify_loop,CKV_AWS_204,missing_encryption,True,True,0,12,0.16,True,2,2611,2427,26.27,
BM-0029,claude-sonnet-4.6,verify_loop,CKV_AWS_206,missing_encryption,True,True,0,2,0.087,True,1,515,368,4.82,
BM-0031,claude-sonnet-4.6,verify_loop,CKV_AWS_308,missing_encryption,True,True,0,2,0.0513,True,1,634,503,4.47,
BM-0032,claude-sonnet-4.6,verify_loop,CKV_AWS_225,missing_encryption,True,True,0,2,0.0513,True,1,633,524,5.1,
BM-0036,claude-sonnet-4.6,verify_loop,CKV_AWS_381,missing_encryption,True,True,0,7,0.1591,True,2,1970,1720,19.61,
BM-0037,claude-sonnet-4.6,verify_loop,CKV_AWS_264,missing_encryption,True,True,0,3,0.0612,True,1,699,606,5.17,
BM-0038,claude-sonnet-4.6,verify_loop,CKV_AWS_263,missing_encryption,True,True,0,2,0.023,True,1,826,773,6.68,
BM-0044,claude-sonnet-4.6,verify_loop,CKV_AWS_215,missing_encryption,True,True,0,11,0.4583,True,2,1658,843,8.870000000000001,
BM-0045,claude-sonnet-4.6,verify_loop,CKV_AWS_214,missing_encryption,True,True,0,13,0.5417,True,2,1658,868,9.48,
BM-0048,claude-sonnet-4.6,verify_loop,CKV_AWS_159,missing_encryption,True,True,0,5,0.1667,True,1,476,392,4.21,
BM-0058,claude-sonnet-4.6,verify_loop,CKV_AWS_210,over_permissive_access,True,True,0,2,0.0109,True,1,1515,1644,12.26,
BM-0138,claude-sonnet-4.6,verify_loop,CKV_AWS_314,over_permissive_access,True,True,0,15,0.25,True,2,2132,1461,14.16,
BM-0139,claude-sonnet-4.6,verify_loop,CKV_AWS_316,over_permissive_access,True,True,0,2,0.0333,True,1,706,583,4.93,
BM-0140,claude-sonnet-4.6,verify_loop,CKV_AWS_147,over_permissive_access,True,True,0,2,0.0333,True,1,704,598,5.39,
BM-0276,claude-sonnet-4.6,verify_loop,CKV_AWS_163,over_permissive_access,True,False,0,4,0.0159,False,2,7053,5506,40.43,
BM-0277,claude-sonnet-4.6,verify_loop,CKV_AWS_136,over_permissive_access,True,True,0,20,0.0797,True,2,7149,5730,47.230000000000004,
BM-0278,claude-sonnet-4.6,verify_loop,CKV_AWS_51,over_permissive_access,True,True,0,15,0.0598,True,2,7046,5453,40.650000000000006,
BM-0279,claude-sonnet-4.6,verify_loop,CKV_AWS_32,over_permissive_access,True,False,0,3,0.012,False,2,7057,5561,46.53,
BM-0442,claude-sonnet-4.6,verify_loop,CKV_AWS_137,network_hardening,True,True,0,10,0.3571,True,1,460,406,5.03,
BM-0443,claude-sonnet-4.6,verify_loop,CKV_AWS_317,network_hardening,True,True,2,22,0.7857,False,3,2527,1759,22.19,
BM-0444,claude-sonnet-4.6,verify_loop,CKV_AWS_228,network_hardening,True,True,0,8,0.2857,True,2,1424,968,11.82,
BM-0445,claude-sonnet-4.6,verify_loop,CKV_AWS_5,network_hardening,True,True,0,8,0.2857,True,2,1405,788,9.7,
BM-0446,claude-sonnet-4.6,verify_loop,CKV_AWS_247,network_hardening,True,True,1,20,0.7143,False,3,2493,1795,22.2,
BM-0447,claude-sonnet-4.6,verify_loop,CKV_AWS_248,network_hardening,True,True,0,11,0.3929,True,1,461,402,4.51,
BM-0448,claude-sonnet-4.6,verify_loop,CKV_AWS_84,network_hardening,True,True,0,11,0.3929,True,2,1434,1232,15.64,
BM-0449,claude-sonnet-4.6,verify_loop,CKV_AWS_318,network_hardening,True,False,0,11,0.3929,False,3,2434,1988,30.020000000000003,
BM-0049,claude-sonnet-4.6,verify_loop,CKV_AWS_79,public_exposure,True,True,0,14,0.25,True,2,2616,1646,15.760000000000002,
BM-0050,claude-sonnet-4.6,verify_loop,CKV_AWS_389,public_exposure,True,True,0,4,0.0714,True,1,867,751,6.79,
BM-0051,claude-sonnet-4.6,verify_loop,CKV_AWS_8,public_exposure,True,True,0,22,0.3929,True,2,2619,1690,15.079999999999998,
BM-0052,claude-sonnet-4.6,verify_loop,CKV_AWS_315,public_exposure,True,True,1,47,0.8393,False,3,4334,2474,22.84,
BM-0262,claude-sonnet-4.6,verify_loop,CKV_AWS_126,public_exposure,True,True,0,7,0.056,True,2,3284,2479,20.28,
BM-0263,claude-sonnet-4.6,verify_loop,CKV_AWS_135,public_exposure,True,True,0,7,0.056,True,2,3285,2508,20.68,
BM-0002,claude-sonnet-4.6,verify_loop,CKV_AWS_233,weak_observability,True,True,0,21,0.4773,True,2,1685,913,11.7,
BM-0003,claude-sonnet-4.6,verify_loop,CKV_AWS_234,weak_observability,True,True,0,2,0.0455,True,1,562,431,4.46,
BM-0039,claude-sonnet-4.6,verify_loop,CKV_AWS_194,weak_observability,True,True,0,2,0.0606,True,1,538,402,5.15,
BM-0040,claude-sonnet-4.6,verify_loop,CKV2_AWS_33,weak_observability,True,True,2,56,1.697,False,3,3428,4165,49.68,
BM-0042,claude-sonnet-4.6,verify_loop,CKV_AWS_193,weak_observability,True,True,0,5,0.2778,True,1,404,329,4.51,
BM-0075,claude-sonnet-4.6,verify_loop,CKV_AWS_338,weak_observability,True,True,0,6,1.2,True,2,964,400,6.640000000000001,
BM-0056,claude-sonnet-4.6,verify_loop,CKV_AWS_153,insecure_defaults,True,True,0,8,0.1379,True,1,804,730,6.47,
BM-0080,claude-sonnet-4.6,verify_loop,CKV_AWS_34,insecure_defaults,True,False,0,4,0.0198,False,3,8922,6819,62.07000000000001,
BM-0081,claude-sonnet-4.6,verify_loop,CKV_AWS_174,insecure_defaults,True,False,0,6,0.0297,False,3,9024,6989,77.51,
BM-0082,claude-sonnet-4.6,verify_loop,CKV_AWS_68,insecure_defaults,True,False,0,4,0.0198,False,3,8981,6581,57.67,
BM-0083,claude-sonnet-4.6,verify_loop,CKV_AWS_310,insecure_defaults,True,False,0,23,0.1139,False,3,9154,6818,58.43,
BM-0004,claude-sonnet-4.6,verify_loop,CKV_AWS_150,other,True,False,0,2,0.0161,False,3,6404,4620,43.480000000000004,
BM-0005,claude-sonnet-4.6,verify_loop,CKV_AWS_91,other,True,False,0,12,0.0968,False,3,6485,4906,50.03,
BM-0006,claude-sonnet-4.6,verify_loop,CKV_AWS_127,other,True,False,0,3,0.0242,False,3,6429,4926,49.06,
BM-0007,claude-sonnet-4.6,verify_loop,CKV_AWS_376,other,True,False,0,13,0.1048,False,3,6453,4422,39.22,
BM-0008,claude-sonnet-4.6,verify_loop,CKV_AWS_328,other,True,False,0,4,0.0323,False,3,6411,4599,49.95,
BM-0015,llama4-maverick,plain,CKV_AWS_235,missing_encryption,True,True,0,8,0.2162,True,1,342,245,1.15,
BM-0016,llama4-maverick,plain,CKV_AWS_236,missing_encryption,True,False,0,8,0.2162,False,1,342,245,0.78,
BM-0019,llama4-maverick,plain,CKV_AWS_204,missing_encryption,True,True,0,14,0.1867,True,1,544,465,1.43,
