artifact_id,model,method,checkov_rule_id,violation_class,v1_syntax_valid,v2_target_resolved,v3_new_issues_count,v4_lines_changed,v4_diff_ratio,overall_verified_fix,num_attempts,input_tokens,output_tokens,latency_seconds,error
BM-0029,llama4-maverick,plain,CKV_AWS_206,missing_encryption,True,True,0,4,0.1739,True,1,280,182,0.68,
BM-0031,llama4-maverick,plain,CKV_AWS_308,missing_encryption,True,True,0,5,0.1282,True,1,361,270,0.99,
BM-0032,llama4-maverick,plain,CKV_AWS_225,missing_encryption,True,False,0,5,0.1282,False,1,361,270,0.94,
BM-0036,llama4-maverick,plain,CKV_AWS_381,missing_encryption,True,True,0,11,0.25,True,1,353,300,1.03,
BM-0037,llama4-maverick,plain,CKV_AWS_264,missing_encryption,True,True,0,6,0.1224,True,1,389,303,0.98,
BM-0038,llama4-maverick,plain,CKV_AWS_263,missing_encryption,True,True,0,4,0.046,True,1,491,405,1.21,
BM-0044,llama4-maverick,plain,CKV_AWS_215,missing_encryption,True,True,0,16,0.6667,True,1,307,227,0.76,
BM-0045,llama4-maverick,plain,CKV_AWS_214,missing_encryption,True,True,0,16,0.6667,True,1,307,227,0.76,
BM-0048,llama4-maverick,plain,CKV_AWS_159,missing_encryption,True,True,0,7,0.2333,True,1,252,192,1.05,
BM-0058,llama4-maverick,plain,CKV_AWS_210,over_permissive_access,True,True,0,16,0.087,True,1,1096,1002,2.74,
BM-0138,llama4-maverick,plain,CKV_AWS_314,over_permissive_access,True,False,0,6,0.1,False,1,413,329,1.04,
BM-0139,llama4-maverick,plain,CKV_AWS_316,over_permissive_access,True,True,0,6,0.1,True,1,413,329,1.11,
BM-0140,llama4-maverick,plain,CKV_AWS_147,over_permissive_access,True,True,0,10,0.1667,True,1,413,326,1.04,
BM-0276,llama4-maverick,plain,CKV_AWS_163,over_permissive_access,True,False,0,120,0.4781,False,1,1693,1360,4.19,
BM-0277,llama4-maverick,plain,CKV_AWS_136,over_permissive_access,True,False,0,121,0.4821,False,1,1693,1497,4.24,
BM-0278,llama4-maverick,plain,CKV_AWS_51,over_permissive_access,True,False,0,122,0.4861,False,1,1693,1497,4.35,
BM-0279,llama4-maverick,plain,CKV_AWS_32,over_permissive_access,True,True,0,121,0.4821,True,1,1693,1310,3.97,
BM-0442,llama4-maverick,plain,CKV_AWS_137,network_hardening,True,True,0,37,1.3214,True,1,239,307,1.29,
BM-0443,llama4-maverick,plain,CKV_AWS_317,network_hardening,True,False,0,37,1.3214,False,1,239,307,1.76,
BM-0444,llama4-maverick,plain,CKV_AWS_228,network_hardening,True,True,0,37,1.3214,True,1,239,307,1.39,
BM-0445,llama4-maverick,plain,CKV_AWS_5,network_hardening,True,True,0,37,1.3214,True,1,239,307,1.55,
BM-0446,llama4-maverick,plain,CKV_AWS_247,network_hardening,True,False,0,37,1.3214,False,1,239,307,1.36,
BM-0447,llama4-maverick,plain,CKV_AWS_248,network_hardening,True,True,0,37,1.3214,True,1,239,307,1.33,
BM-0448,llama4-maverick,plain,CKV_AWS_84,network_hardening,True,False,0,37,1.3214,False,1,239,307,1.34,
BM-0449,llama4-maverick,plain,CKV_AWS_318,network_hardening,True,False,0,37,1.3214,False,1,239,307,2.19,
BM-0049,llama4-maverick,plain,CKV_AWS_79,public_exposure,True,False,0,40,0.7143,False,1,569,212,0.96,
BM-0050,llama4-maverick,plain,CKV_AWS_389,public_exposure,True,True,0,40,0.7143,True,1,569,212,0.96,
BM-0051,llama4-maverick,plain,CKV_AWS_8,public_exposure,True,False,0,40,0.7143,False,1,569,212,1.03,
BM-0052,llama4-maverick,plain,CKV_AWS_315,public_exposure,True,False,0,40,0.7143,False,1,569,212,0.99,
BM-0262,llama4-maverick,plain,CKV_AWS_126,public_exposure,True,False,1,120,0.96,False,1,732,1336,4.11,
BM-0263,llama4-maverick,plain,CKV_AWS_135,public_exposure,True,False,2,169,1.352,False,1,732,1637,4.7,
BM-0002,llama4-maverick,plain,CKV_AWS_233,weak_observability,True,True,0,29,0.6591,True,1,333,192,0.86,
BM-0003,llama4-maverick,plain,CKV_AWS_234,weak_observability,True,True,0,28,0.6364,True,1,333,209,0.78,
BM-0039,llama4-maverick,plain,CKV_AWS_194,weak_observability,True,True,0,16,0.4848,True,1,285,187,0.71,
BM-0040,llama4-maverick,plain,CKV2_AWS_33,weak_observability,True,False,0,16,0.4848,False,1,285,187,1.8,
BM-0042,llama4-maverick,plain,CKV_AWS_193,weak_observability,True,True,0,7,0.3889,True,1,195,126,0.59,
BM-0075,llama4-maverick,plain,CKV_AWS_338,weak_observability,True,False,0,4,0.8,False,1,132,43,0.36,
BM-0056,llama4-maverick,plain,CKV_AWS_153,insecure_defaults,True,True,0,16,0.2759,True,1,499,459,1.65,
BM-0080,llama4-maverick,plain,CKV_AWS_34,insecure_defaults,True,True,1,70,0.3465,False,1,1292,1248,3.19,
BM-0081,llama4-maverick,plain,CKV_AWS_174,insecure_defaults,True,False,1,70,0.3465,False,1,1292,1248,3.36,
BM-0082,llama4-maverick,plain,CKV_AWS_68,insecure_defaults,True,False,1,70,0.3465,False,1,1292,1248,3.24,
BM-0083,llama4-maverick,plain,CKV_AWS_310,insecure_defaults,True,False,1,70,0.3465,False,1,1292,1248,3.54,
BM-0004,llama4-maverick,plain,CKV_AWS_150,other,True,False,0,11,0.0887,False,1,907,824,2.63,
BM-0005,llama4-maverick,plain,CKV_AWS_91,other,True,False,0,11,0.0887,False,1,907,824,2.05,
BM-0006,llama4-maverick,plain,CKV_AWS_127,other,True,False,0,11,0.0887,False,1,907,824,2.44,
BM-0007,llama4-maverick,plain,CKV_AWS_376,other,True,False,0,11,0.0887,False,1,907,824,2.39,
BM-0008,llama4-maverick,plain,CKV_AWS_328,other,True,True,0,11,0.0887,True,1,907,824,2.2,
BM-0015,llama4-maverick,structured,CKV_AWS_235,missing_encryption,True,True,0,6,0.1622,True,1,502,333,1.19,
BM-0016,llama4-maverick,structured,CKV_AWS_236,missing_encryption,True,False,0,6,0.1622,False,1,502,367,1.4,
BM-0019,llama4-maverick,structured,CKV_AWS_204,missing_encryption,True,True,0,8,0.1067,True,1,706,605,2.16,
BM-0029,llama4-maverick,structured,CKV_AWS_206,missing_encryption,True,True,0,2,0.087,True,1,443,257,1.18,
BM-0031,llama4-maverick,structured,CKV_AWS_308,missing_encryption,True,True,0,2,0.0513,True,1,525,337,1.12,
BM-0032,llama4-maverick,structured,CKV_AWS_225,missing_encryption,True,True,0,2,0.0513,True,1,524,358,1.25,
BM-0036,llama4-maverick,structured,CKV_AWS_381,missing_encryption,True,False,0,2,0.0455,False,1,533,388,1.56,
BM-0037,llama4-maverick,structured,CKV_AWS_264,missing_encryption,True,True,0,1,0.0204,True,1,552,390,1.53,
BM-0038,llama4-maverick,structured,CKV_AWS_263,missing_encryption,True,True,0,2,0.023,True,1,651,535,2.16,
BM-0044,llama4-maverick,structured,CKV_AWS_215,missing_encryption,True,False,0,6,0.25,False,1,471,279,1.2,
BM-0045,llama4-maverick,structured,CKV_AWS_214,missing_encryption,True,False,0,4,0.1667,False,1,471,273,1.34,
BM-0048,llama4-maverick,structured,CKV_AWS_159,missing_encryption,True,True,0,5,0.1667,True,1,414,268,1.65,
BM-0058,llama4-maverick,structured,CKV_AWS_210,over_permissive_access,True,True,0,4,0.0217,True,1,1259,1269,5.43,
BM-0138,llama4-maverick,structured,CKV_AWS_314,over_permissive_access,True,False,0,24,0.4,False,1,577,530,2.99,
BM-0139,llama4-maverick,structured,CKV_AWS_316,over_permissive_access,True,True,0,2,0.0333,True,1,579,418,1.86,
BM-0140,llama4-maverick,structured,CKV_AWS_147,over_permissive_access,True,True,0,2,0.0333,True,1,578,429,1.99,
BM-0276,llama4-maverick,structured,CKV_AWS_163,over_permissive_access,True,False,0,5,0.0199,False,1,1857,1946,7.27,
BM-0277,llama4-maverick,structured,CKV_AWS_136,over_permissive_access,True,False,0,5,0.0199,False,1,1858,1947,7.44,
BM-0278,llama4-maverick,structured,CKV_AWS_51,over_permissive_access,True,False,0,3,0.012,False,1,1855,1946,6.97,
BM-0279,llama4-maverick,structured,CKV_AWS_32,over_permissive_access,True,False,0,4,0.0159,False,1,1858,1972,7.56,
BM-0442,llama4-maverick,structured,CKV_AWS_137,network_hardening,True,True,0,11,0.3929,True,1,401,267,1.26,
BM-0443,llama4-maverick,structured,CKV_AWS_317,network_hardening,True,False,0,8,0.2857,False,1,400,248,1.63,
BM-0444,llama4-maverick,structured,CKV_AWS_228,network_hardening,True,False,0,7,0.25,False,1,404,265,1.3,
BM-0445,llama4-maverick,structured,CKV_AWS_5,network_hardening,True,False,0,6,0.2143,False,1,405,230,1.37,
BM-0446,llama4-maverick,structured,CKV_AWS_247,network_hardening,True,False,0,7,0.25,False,1,406,254,1.45,
BM-0447,llama4-maverick,structured,CKV_AWS_248,network_hardening,True,True,0,11,0.3929,True,1,403,273,1.59,
BM-0448,llama4-maverick,structured,CKV_AWS_84,network_hardening,True,False,0,16,0.5714,False,1,399,311,1.67,
BM-0449,llama4-maverick,structured,CKV_AWS_318,network_hardening,True,False,0,8,0.2857,False,1,407,263,1.16,
BM-0049,llama4-maverick,structured,CKV_AWS_79,public_exposure,True,False,0,5,0.0893,False,1,731,571,2.01,
BM-0050,llama4-maverick,structured,CKV_AWS_389,public_exposure,True,True,0,2,0.0357,True,1,735,562,2.4,
BM-0051,llama4-maverick,structured,CKV_AWS_8,public_exposure,True,False,0,5,0.0893,False,1,737,582,2.13,
BM-0052,llama4-maverick,structured,CKV_AWS_315,public_exposure,True,True,0,23,0.4107,True,1,737,701,2.96,
BM-0262,llama4-maverick,structured,CKV_AWS_126,public_exposure,True,False,0,1,0.008,False,1,893,791,3.41,
BM-0263,llama4-maverick,structured,CKV_AWS_135,public_exposure,True,False,0,1,0.008,False,1,891,799,4.61,
BM-0002,llama4-maverick,structured,CKV_AWS_233,weak_observability,True,False,0,8,0.1818,False,1,494,319,1.51,
BM-0003,llama4-maverick,structured,CKV_AWS_234,weak_observability,True,True,0,2,0.0455,True,1,493,326,1.69,
BM-0039,llama4-maverick,structured,CKV_AWS_194,weak_observability,True,True,0,2,0.0606,True,1,450,276,1.24,
BM-0040,llama4-maverick,structured,CKV2_AWS_33,weak_observability,True,False,0,2,0.0606,False,1,451,277,1.64,
BM-0042,llama4-maverick,structured,CKV_AWS_193,weak_observability,True,True,0,5,0.2778,True,1,358,196,1.02,
BM-0075,llama4-maverick,structured,CKV_AWS_338,weak_observability,True,False,0,4,0.8,False,1,300,87,0.54,
BM-0056,llama4-maverick,structured,CKV_AWS_153,insecure_defaults,True,True,0,5,0.0862,True,1,661,528,1.94,
BM-0080,llama4-maverick,structured,CKV_AWS_34,insecure_defaults,True,False,0,2,0.0099,False,1,1455,1438,4.74,
BM-0081,llama4-maverick,structured,CKV_AWS_174,insecure_defaults,True,False,0,4,0.0198,False,1,1459,1511,4.91,
BM-0082,llama4-maverick,structured,CKV_AWS_68,insecure_defaults,True,False,0,1,0.005,False,1,1452,1443,5.41,
BM-0083,llama4-maverick,structured,CKV_AWS_310,insecure_defaults,True,False,0,21,0.104,False,1,1454,1547,5.92,
BM-0004,llama4-maverick,structured,CKV_AWS_150,other,True,False,0,2,0.0161,False,1,1065,974,3.39,
BM-0005,llama4-maverick,structured,CKV_AWS_91,other,True,True,0,16,0.129,True,1,1070,1034,3.31,
BM-0006,llama4-maverick,structured,CKV_AWS_127,other,True,False,0,2,0.0161,False,1,1073,951,3.71,
BM-0007,llama4-maverick,structured,CKV_AWS_376,other,True,False,0,8,0.0645,False,1,1068,1008,3.38,
BM-0008,llama4-maverick,structured,CKV_AWS_328,other,True,True,0,6,0.0484,True,1,1072,976,3.48,
BM-0015,llama4-maverick,verify_loop,CKV_AWS_235,missing_encryption,True,True,0,4,0.1081,True,1,502,335,1.37,
BM-0016,llama4-maverick,verify_loop,CKV_AWS_236,missing_encryption,True,False,0,10,0.2703,False,3,2496,1157,6.43,
BM-0019,llama4-maverick,verify_loop,CKV_AWS_204,missing_encryption,True,True,0,8,0.1067,True,1,706,625,2.25,
BM-0029,llama4-maverick,verify_loop,CKV_AWS_206,missing_encryption,True,True,0,2,0.087,True,1,443,255,1.14,
BM-0031,llama4-maverick,verify_loop,CKV_AWS_308,missing_encryption,True,True,0,4,0.1026,True,1,525,335,1.34,
BM-0032,llama4-maverick,verify_loop,CKV_AWS_225,missing_encryption,True,True,0,2,0.0513,True,1,524,358,1.6,
BM-0036,llama4-maverick,verify_loop,CKV_AWS_381,missing_encryption,True,True,0,8,0.1818,True,2,1554,884,3.55,
BM-0037,llama4-maverick,verify_loop,CKV_AWS_264,missing_encryption,True,True,0,1,0.0204,True,1,552,390,1.68,
BM-0038,llama4-maverick,verify_loop,CKV_AWS_263,missing_encryption,True,True,0,2,0.023,True,1,651,535,2.03,
BM-0044,llama4-maverick,verify_loop,CKV_AWS_215,missing_encryption,True,True,0,14,0.5833,True,2,1372,596,2.46,
BM-0045,llama4-maverick,verify_loop,CKV_AWS_214,missing_encryption,True,True,0,14,0.5833,True,2,1373,615,2.96,
BM-0048,llama4-maverick,verify_loop,CKV_AWS_159,missing_encryption,True,True,0,4,0.1333,True,1,414,247,1.38,
BM-0058,llama4-maverick,verify_loop,CKV_AWS_210,over_permissive_access,True,True,0,2,0.0109,True,1,1259,1271,6.53,
BM-0138,llama4-maverick,verify_loop,CKV_AWS_314,over_permissive_access,True,True,0,28,0.4667,True,2,1777,1085,4.4399999999999995,
BM-0139,llama4-maverick,verify_loop,CKV_AWS_316,over_permissive_access,True,True,0,2,0.0333,True,1,579,418,1.87,
BM-0140,llama4-maverick,verify_loop,CKV_AWS_147,over_permissive_access,True,True,0,2,0.0333,True,1,578,429,1.72,
BM-0276,llama4-maverick,verify_loop,CKV_AWS_163,over_permissive_access,True,False,0,5,0.0199,False,3,9237,5932,23.04,
BM-0277,llama4-maverick,verify_loop,CKV_AWS_136,over_permissive_access,True,False,0,240,0.9562,False,3,9238,5911,21.79,
BM-0278,llama4-maverick,verify_loop,CKV_AWS_51,over_permissive_access,True,False,0,240,0.9562,False,3,9220,5863,20.470000000000002,
BM-0279,llama4-maverick,verify_loop,CKV_AWS_32,over_permissive_access,True,False,0,62,0.247,False,3,9209,5802,20.9,
BM-0442,llama4-maverick,verify_loop,CKV_AWS_137,network_hardening,True,True,0,11,0.3929,True,1,401,267,1.49,
BM-0443,llama4-maverick,verify_loop,CKV_AWS_317,network_hardening,True,False,3,13,0.4643,False,3,2045,895,4.46,
BM-0444,llama4-maverick,verify_loop,CKV_AWS_228,network_hardening,True,True,0,8,0.2857,True,2,1196,568,3.25,
BM-0445,llama4-maverick,verify_loop,CKV_AWS_5,network_hardening,True,True,0,23,0.8214,True,2,1184,359,2.03,
BM-0446,llama4-maverick,verify_loop,CKV_AWS_247,network_hardening,True,True,2,28,1.0,False,3,2057,777,5.21,
BM-0447,llama4-maverick,verify_loop,CKV_AWS_248,network_hardening,True,True,0,11,0.3929,True,1,403,273,1.4,
BM-0448,llama4-maverick,verify_loop,CKV_AWS_84,network_hardening,True,True,3,40,1.4286,False,3,2176,1064,4.77,
BM-0449,llama4-maverick,verify_loop,CKV_AWS_318,network_hardening,True,False,0,8,0.2857,False,3,2005,841,4.029999999999999,
BM-0049,llama4-maverick,verify_loop,CKV_AWS_79,public_exposure,True,True,0,14,0.25,True,2,2160,1244,4.81,
BM-0050,llama4-maverick,verify_loop,CKV_AWS_389,public_exposure,True,True,0,2,0.0357,True,1,735,562,2.01,
BM-0051,llama4-maverick,verify_loop,CKV_AWS_8,public_exposure,True,True,0,12,0.2143,True,2,2171,1245,4.95,
BM-0052,llama4-maverick,verify_loop,CKV_AWS_315,public_exposure,True,True,0,46,0.8214,True,2,2230,967,4.11,
BM-0262,llama4-maverick,verify_loop,CKV_AWS_126,public_exposure,True,True,0,18,0.144,True,2,2647,1759,7.279999999999999,
BM-0263,llama4-maverick,verify_loop,CKV_AWS_135,public_exposure,True,True,0,12,0.096,True,3,4443,2642,26.63,
BM-0002,llama4-maverick,verify_loop,CKV_AWS_233,weak_observability,True,True,0,21,0.4773,True,3,2336,903,4.48,
BM-0003,llama4-maverick,verify_loop,CKV_AWS_234,weak_observability,True,True,0,2,0.0455,True,1,493,326,2.0,
BM-0039,llama4-maverick,verify_loop,CKV_AWS_194,weak_observability,True,True,0,2,0.0606,True,1,450,276,1.14,
BM-0040,llama4-maverick,verify_loop,CKV2_AWS_33,weak_observability,True,False,0,14,0.4242,False,3,2184,954,4.109999999999999,
BM-0042,llama4-maverick,verify_loop,CKV_AWS_193,weak_observability,True,True,0,5,0.2778,True,1,358,202,1.39,
BM-0075,llama4-maverick,verify_loop,CKV_AWS_338,weak_observability,True,True,0,6,1.2,True,1,300,109,0.6,
BM-0056,llama4-maverick,verify_loop,CKV_AWS_153,insecure_defaults,True,True,0,5,0.0862,True,1,661,528,1.97,
BM-0080,llama4-maverick,verify_loop,CKV_AWS_34,insecure_defaults,True,False,0,13,0.0644,False,3,7238,4470,15.31,
BM-0081,llama4-maverick,verify_loop,CKV_AWS_174,insecure_defaults,True,False,0,6,0.0297,False,3,7335,4587,16.84,
BM-0082,llama4-maverick,verify_loop,CKV_AWS_68,insecure_defaults,True,False,0,1,0.005,False,3,7236,4393,15.459999999999999,
BM-0083,llama4-maverick,verify_loop,CKV_AWS_310,insecure_defaults,True,False,0,28,0.1386,False,3,7478,4837,17.14,
BM-0004,llama4-maverick,verify_loop,CKV_AWS_150,other,True,True,0,4,0.0323,True,2,3179,1986,7.17,
BM-0005,llama4-maverick,verify_loop,CKV_AWS_91,other,True,True,0,16,0.129,True,1,1070,1033,3.93,
BM-0006,llama4-maverick,verify_loop,CKV_AWS_127,other,True,False,0,2,0.0161,False,3,5289,2885,10.36,
BM-0007,llama4-maverick,verify_loop,CKV_AWS_376,other,True,True,0,66,0.5323,True,2,3228,1947,8.690000000000001,
BM-0008,llama4-maverick,verify_loop,CKV_AWS_328,other,True,True,0,6,0.0484,True,1,1072,976,3.77,
BM-0015,claude-opus-4.6,verify_loop,CKV_AWS_235,missing_encryption,True,True,0,4,0.1081,True,2,1702,831,12.969999999999999,
BM-0016,claude-opus-4.6,verify_loop,CKV_AWS_236,missing_encryption,True,True,0,7,0.1892,True,2,1722,965,13.76,
BM-0019,claude-opus-4.6,verify_loop,CKV_AWS_204,missing_encryption,True,True,0,8,0.1067,True,2,2496,1825,22.5,
BM-0029,claude-opus-4.6,verify_loop,CKV_AWS_206,missing_encryption,True,True,0,2,0.087,True,1,515,349,5.08,
BM-0031,claude-opus-4.6,verify_loop,CKV_AWS_308,missing_encryption,True,True,0,2,0.0513,True,1,634,480,5.79,
BM-0032,claude-opus-4.6,verify_loop,CKV_AWS_225,missing_encryption,True,True,0,1,0.0256,True,1,633,491,5.18,
BM-0036,claude-opus-4.6,verify_loop,CKV_AWS_381,missing_encryption,True,True,0,8,0.1818,True,2,1970,1230,14.08,
BM-0037,claude-opus-4.6,verify_loop,CKV_AWS_264,missing_encryption,True,True,0,3,0.0612,True,1,699,581,6.17,
BM-0038,claude-opus-4.6,verify_loop,CKV_AWS_263,missing_encryption,True,True,0,2,0.023,True,1,826,753,6.76,
BM-0044,claude-opus-4.6,verify_loop,CKV_AWS_215,missing_encryption,True,True,0,11,0.4583,True,2,1658,861,12.25,
BM-0045,claude-opus-4.6,verify_loop,CKV_AWS_214,missing_encryption,True,True,0,14,0.5833,True,2,1658,838,11.84,
BM-0048,claude-opus-4.6,verify_loop,CKV_AWS_159,missing_encryption,True,True,0,5,0.1667,True,1,476,355,4.93,
